City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Ushuaia,AR,56.86,clear sky,-54.8,-68.3,Albatross Hotel
2,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,Le four à pain
3,Saint George,US,36.79,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
4,Dabhol,IN,75.33,few clouds,17.6,73.1667,Ashwamedh Resort
5,Tuktoyaktuk,CA,1.4,scattered clouds,69.4541,-133.0374,End of The Road Ltd.
6,Butaritari,KI,79.56,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
7,Atuona,PF,77.86,clear sky,-9.8,-139.0333,Villa Enata
8,Petatlan,MX,76.8,few clouds,17.5167,-101.2667,Hotel California Petatlán
9,Vestmannaeyjar,IS,49.19,mist,63.4427,-20.2734,Glamping & Camping
10,Nome,US,23.07,clear sky,64.5011,-165.4064,Dredge 7 Inn
11,Mayo,US,48.11,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
13,Nagua,DO,82.45,scattered clouds,19.3832,-69.8474,Hotel Cambri
14,Roma,US,40.73,light rain,43.2128,-75.4557,Wingate By Wyndham Rome
16,Rikitea,PF,74.52,overcast clouds,-23.1203,-134.9692,People ThankYou
17,Carnarvon,AU,67.96,clear sky,-24.8667,113.6333,Hospitality Carnarvon
19,Mount Isa,AU,74.97,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
20,Mataura,NZ,43.27,overcast clouds,-46.1927,168.8643,Ellie's Villa
21,Punta Arenas,CL,59.11,clear sky,-53.15,-70.9167,Hotel Hain
22,Faanui,PF,71.71,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
23,Skibbereen,IE,55.11,overcast clouds,51.55,-9.2667,The West Cork Hotel
24,Hermanus,ZA,69.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
25,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
26,Hilo,US,69.24,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
27,Hokitika,NZ,53.22,clear sky,-42.7167,170.9667,Beachfront Hotel Hokitika
28,Nikolskoye,RU,42.8,overcast clouds,59.7035,30.7861,Tourist House - Sablino
29,Vaini,TO,76.42,light rain,-21.2,-175.2,Keleti Beach Resort
30,Prince Rupert,CA,44.29,overcast clouds,54.3161,-130.3201,Crest Hotel
31,Sitka,US,48.09,moderate rain,57.0531,-135.33,Westmark Sitka
32,Kijang,KR,56.93,overcast clouds,35.2442,129.2139,Samyang Beach Villa
33,Benguela,AO,78.8,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
34,Castro,BR,80.44,scattered clouds,-24.7911,-50.0119,CHACARA BAILLY
35,Bluff,NZ,47.43,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
37,Ponta Do Sol,PT,78.71,broken clouds,32.6667,-17.1,Hotel do Campo
38,Hasaki,JP,63.0,broken clouds,35.7333,140.8333,Inubosaki Kanko Hotel
39,Tasiilaq,GL,41.16,overcast clouds,65.6145,-37.6368,The Red House
40,Cidreira,BR,71.91,overcast clouds,-30.1811,-50.2056,Hotel Castelo
41,Greensburg,US,37.15,overcast clouds,40.3015,-79.5389,Courtyard by Marriott Pittsburgh Greensburg
42,Lake City,US,60.85,overcast clouds,30.1897,-82.6393,Ramada Limited Lake City
43,Bredasdorp,ZA,70.48,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
44,Juneau,US,42.22,snow,58.3019,-134.4197,"Baranof Downtown, BW Signature Collection"
45,Brae,GB,52.72,scattered clouds,60.3964,-1.353,Busta House Hotel
47,Humaita,BR,97.21,scattered clouds,-7.5061,-63.0208,Corrêa Hotel
48,Cape Town,ZA,72.91,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
49,Tigre,AR,81.05,light rain,-34.426,-58.5796,Puerto Delta Apartamentos
50,Surgut,RU,14.18,broken clouds,61.25,73.4167,Metelitsa
51,Kibre Mengist,ET,61.16,light rain,5.8833,38.9833,kal beauty salone adola
52,Venado Tuerto,AR,70.77,moderate rain,-33.7456,-61.9688,La Bianca.
54,Nenjiang,CN,23.11,light snow,49.1833,125.2167,Nenjiang Apartment
55,Mahebourg,MU,77.29,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
57,Mount Gambier,AU,50.49,overcast clouds,-37.8333,140.7667,The Commodore
59,Kodiak,US,36.91,light rain,57.79,-152.4072,Best Western Kodiak Inn
60,Barrow,US,21.22,light snow,71.2906,-156.7887,King Eider Inn
61,Belmonte,BR,82.67,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
62,Arequipa,PE,68.07,clear sky,-16.3989,-71.535,Casa de Avila Hotel
63,Busselton,AU,52.43,clear sky,-33.65,115.3333,Observatory Guest House
64,Neuquen,AR,62.49,clear sky,-38.9516,-68.0591,Hotel del Comahue
65,Eniwa,JP,42.66,broken clouds,42.8779,141.5442,Hotel SG
66,Ilulissat,GL,28.42,overcast clouds,69.2167,-51.1,Hotel Arctic
68,Rabo De Peixe,PT,66.27,broken clouds,37.8,-25.5833,Quinta das Giestas
69,Richards Bay,ZA,68.83,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
70,Norman Wells,CA,5.04,few clouds,65.282,-126.8329,Heritage Hotel
71,Giyani,ZA,79.86,scattered clouds,-23.3025,30.7187,Kulani Country Lodge
72,East London,ZA,70.74,clear sky,-33.0153,27.9116,Tu Casa
74,San Policarpo,PH,81.84,scattered clouds,12.1791,125.5072,Agapita M. Nicart
75,Lebu,CL,58.82,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
76,Lumberton,US,57.06,overcast clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
77,Kafue,ZM,81.77,broken clouds,-15.7691,28.1814,Purview Lodges Ltd
78,Evans,US,47.62,clear sky,33.5337,-82.1307,Evans hide out
79,New Norfolk,AU,52.72,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
80,Winslow,US,28.58,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
81,Pando,UY,68.4,mist,-34.7167,-55.95,viviendas mvotma
82,Son La,VN,65.71,broken clouds,21.3167,103.9,Galaxy Grand Hotel
83,Constitucion,CL,60.58,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
85,Emba,KZ,40.91,light rain,48.8264,58.1442,Ozera Chernyy
86,Ribeira Grande,PT,63.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
87,Hobart,AU,53.06,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
88,Port Alfred,ZA,68.18,clear sky,-33.5906,26.891,The Halyards Hotel & Spa
89,Hithadhoo,MV,82.2,overcast clouds,-0.6,73.0833,Scoop Guest House
90,Namibe,AO,73.92,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
91,Hervey Bay,AU,72.43,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
92,Mar Del Plata,AR,68.02,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
93,Novopokrovka,UA,48.7,few clouds,49.8425,36.5477,Пудж дом
94,Port Elizabeth,ZA,74.1,few clouds,-33.918,25.5701,39 On Nile Guest House
95,Puerto Ayora,EC,71.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
96,Sao Filipe,CV,77.88,broken clouds,14.8961,-24.4956,Hotel Xaguate
97,Puerto Escondido,MX,77.83,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
98,Havoysund,NO,35.83,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
99,Bengkulu,ID,73.9,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
100,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
101,Cabo San Lucas,MX,66.06,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
102,Kaitangata,NZ,47.46,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
104,Fort Morgan,US,18.82,clear sky,40.2503,-103.8,Hampton Inn Fort Morgan
105,Isangel,VU,77.04,few clouds,-19.55,169.2667,Tanna Lodge
106,Jamestown,US,34.18,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
107,Haines Junction,CA,28.35,broken clouds,60.7522,-137.5108,Parkside Inn
108,Arraial Do Cabo,BR,82.26,few clouds,-22.9661,-42.0278,Pousada Porto Praia
110,Yemelyanovo,RU,36.41,scattered clouds,56.1681,92.6767,Zaimka Emelyanovskaya Gorka
111,Hearst,CA,21.45,light snow,49.6835,-83.6665,Companion
112,Kamariotissa,GR,63.27,few clouds,40.4833,25.4667,Niki Beach
113,Aswan,EG,87.1,clear sky,24.0934,32.907,Nuba Nile
114,Victoria,HK,78.19,clear sky,22.2855,114.1577,Mini Central
115,Maniwaki,CA,28.78,scattered clouds,46.3834,-75.966,Centre Chateau Logue
116,Abalak,RU,31.03,overcast clouds,58.1286,68.5944,Туристический комплекс Абалак
117,Calama,CL,63.09,clear sky,-22.4667,-68.9333,Park Hotel Calama
118,Gat,IL,81.28,clear sky,31.61,34.7642,OlusHome
119,Klaeng,TH,84.94,broken clouds,12.7797,101.6483,สวัสดีการ์เดนท์รีสอร์ท
120,Bad Hofgastein,AT,56.14,clear sky,47.1667,13.1,Johannesbad Hotel Palace
121,Maraba,BR,89.78,scattered clouds,-5.3686,-49.1178,Hotel Del Principe
124,Okha,RU,14.77,scattered clouds,53.5739,142.9478,Sakhalin-Sfera
125,Graulhet,FR,68.74,scattered clouds,43.7669,1.9894,Hôtel Restaurant du Lac à Graulhet
126,Rosehearty,GB,54.66,clear sky,57.697,-2.1132,The Davron Hotel
127,Placido De Castro,BR,95.14,overcast clouds,-10.3353,-67.1856,Hotel Carioca
128,Tonj,SS,88.68,overcast clouds,7.2737,28.6822,Lakan Hotel
129,Albion,US,32.81,overcast clouds,42.2431,-84.753,Days Inn by Wyndham Albion
130,Staraya Russa,RU,42.67,overcast clouds,57.9944,31.3608,Hotel Polist
131,Upernavik,GL,20.48,broken clouds,72.7868,-56.1549,Café de Upernavik
132,Bahar,IR,50.16,clear sky,34.9072,48.4414,هتل ولفجر
133,Vigrestad,NO,54.59,overcast clouds,58.5667,5.7,Brusand Camping
134,Lorengau,PG,81.79,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
135,Impfondo,CG,78.51,overcast clouds,1.6381,18.0667,Auberge La Place de Jules
137,Souillac,MU,77.38,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
138,Cortes,ES,69.08,clear sky,41.9395,-1.4396,Rincon de bu
140,Krasnozerskoye,RU,34.12,light snow,53.9828,79.2374,Hotel Tsentralniy
141,Caetite,BR,80.8,broken clouds,-14.0694,-42.475,Hotel Porto do Sol
142,Kearney,US,21.76,clear sky,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
143,Pyu,MM,72.77,broken clouds,18.4833,96.4333,Mr Bo Bo
144,Fairbanks,US,18.09,few clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
145,Kuruman,ZA,77.99,clear sky,-27.4524,23.4325,A HOTEL KURUMAN
146,Grand Gaube,MU,77.4,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
147,Gushikawa,JP,74.79,scattered clouds,26.3544,127.8686,Kirari Guest House
148,Chancay,PE,66.45,broken clouds,-11.5714,-77.2672,Hotel Madre Perla
149,Am Timan,TD,93.33,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
150,Qaanaaq,GL,4.24,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
151,Kirakira,SB,78.46,broken clouds,-10.4544,161.9205,SanBiz Lodge
152,Naryan-Mar,RU,16.07,broken clouds,67.6713,53.087,Hostel Agat
153,Dalbandin,PK,66.6,broken clouds,28.8947,64.4101,Sanjrani House
154,Santa Cruz,BO,86.05,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
155,Magadan,RU,1.0,scattered clouds,59.5667,150.8,Magadan hotel
156,Astoria,US,36.59,fog,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
157,Yellowknife,CA,30.72,light snow,62.456,-114.3525,The Explorer Hotel
158,Fort Abbas,PK,77.31,overcast clouds,29.1925,72.8536,AsAd's House
159,Douglas,US,19.58,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
160,Waipawa,NZ,52.57,broken clouds,-41.4122,175.5153,Tora Coastal Walk
161,Katobu,ID,76.87,overcast clouds,-4.9408,122.5276,La Ode Husein
162,Chuy,UY,71.42,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
164,Port Macquarie,AU,68.9,light rain,-31.4333,152.9167,Rydges Port Macquarie
165,Kapaa,US,73.72,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
167,Katsuura,JP,68.02,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
170,Bambous Virieux,MU,77.25,few clouds,-20.3428,57.7575,Casa Tia Villa
171,Dolores,AR,81.66,overcast clouds,-36.3132,-57.6792,Apart Hotel - Arianos
172,Guerrero Negro,MX,61.45,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
173,Acarau,BR,89.33,scattered clouds,-2.8856,-40.12,castelo pizzaria
175,Honiara,SB,77.74,overcast clouds,-9.4333,159.95,Heritage Park Hotel
176,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
177,Vila Velha,BR,84.94,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
179,Santa Catarina Pinula,GT,67.62,scattered clouds,14.5689,-90.4953,Hilton Guatemala City
180,Surt,LY,70.95,clear sky,31.2089,16.5887,فندق المدينة
181,Penon Blanco,MX,61.45,clear sky,24.7897,-104.0369,Hotel Lopez
182,Acapulco,MX,78.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
183,Avarua,CK,69.85,light rain,-21.2078,-159.775,Paradise Inn
184,Gouyave,GD,83.17,scattered clouds,12.1646,-61.7296,Rumboat Retreat
185,Qurayyat,SA,73.58,scattered clouds,31.3318,37.3428,الشاغور بلازا
187,Nuuk,GL,29.01,broken clouds,64.1835,-51.7216,Vandrehuset
188,Ketchikan,US,45.07,light rain,55.3422,-131.6461,Snow's Cove Lodge
190,Longyearbyen,SJ,30.04,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
191,Zlobin,HR,49.3,light rain,45.2924,14.6541,Hotel Bitoraj Fuzine
193,Trincomalee,LK,80.91,overcast clouds,8.5711,81.2335,Welcombe Hotel
195,Tautira,PF,74.62,light rain,-17.7333,-149.15,Pension Oaoa
196,Mitsamiouli,KM,79.16,few clouds,-11.3847,43.2844,Foyer ADM
197,Pisco,PE,62.65,mist,-13.7,-76.2167,Hotel San Isidro Oficial
198,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
199,Sinnamary,GF,82.26,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
201,Laguna,US,46.49,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
202,Bubaque,GW,83.05,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
203,Clyde,US,35.22,few clouds,41.3042,-82.9752,Red Roof Inn Clyde
204,Encruzilhada Do Sul,BR,64.67,light rain,-30.5439,-52.5219,Conceição Palace Hotel
205,Fortuna,US,39.54,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
206,Hayden,US,27.16,overcast clouds,47.766,-116.7866,Triple Play Resort Hotel & Suites
208,Jinxi,CN,54.79,overcast clouds,30.4323,116.2922,Jinling Hotel
209,Kavaratti,IN,80.26,overcast clouds,10.5669,72.642,Green leaf
210,Quelimane,MZ,89.55,few clouds,-17.8786,36.8883,Hotel Flamingo
212,Makat,KZ,48.67,light rain,47.6469,53.3463,Umit
214,Severo-Kurilsk,RU,32.54,overcast clouds,50.6789,156.125,Kak Doma
215,Leh,IN,25.45,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
216,Beyneu,KZ,45.41,overcast clouds,45.3167,55.2,NUR
217,Bandar-E Lengeh,IR,87.91,clear sky,26.5579,54.8807,کافی نت پارس
218,Antofagasta,CL,63.68,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
219,Elizabeth City,US,52.05,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
220,Turtas,RU,24.39,broken clouds,58.9417,69.1325,Domashnyaya Gostinitsa
221,Bud,US,32.76,clear sky,39.447,-86.1758,Ted McQuinn Trust
222,Praxedis Guerrero,MX,44.06,broken clouds,31.3667,-106.0167,Congregación placitas de Otero
224,Arlit,NE,87.78,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
225,Garowe,SO,85.89,clear sky,8.4054,48.4845,Sacaada Hotel
226,Fare,PF,74.25,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
227,Northam,GB,62.26,overcast clouds,51.0333,-4.2167,Durrant House Hotel
228,Nabire,ID,77.09,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
229,Tuntum,BR,93.33,clear sky,-5.2581,-44.6489,Casa da Dona Maria Lúcia
230,Waitati,NZ,45.81,overcast clouds,-45.75,170.5667,Arden Country House BnB Dunedin
231,Vardo,NO,30.18,scattered clouds,70.3705,31.1107,Wilhelmsen eiendom AS
233,Buta,CD,80.29,overcast clouds,2.7858,24.73,Hôtel BOPANDO
234,Rafraf,TN,70.11,overcast clouds,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
235,Butembo,CD,60.73,moderate rain,0.15,29.2833,Hotel Butembo
236,Puerto Leguizamo,CO,88.2,scattered clouds,-0.1934,-74.7819,la casona de juancho
237,Geraldton,AU,63.01,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
239,Belem De Sao Francisco,BR,92.14,few clouds,-8.7539,-38.9658,Village Hotel
240,Zaragoza,ES,64.85,clear sky,41.6561,-0.8773,Hotel Goya
241,Mehamn,NO,33.75,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
242,Faya,SA,71.71,few clouds,18.3851,42.4509,شيلة نسايم
243,Kualakapuas,ID,76.96,light rain,-3.0091,114.3876,Guest House Izonk
244,Rio Grande,BR,73.51,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
245,Panama City,PA,81.45,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
246,Yichun,CN,17.55,scattered clouds,47.7,128.9,锦江酒店
247,Kongoussi,BF,96.64,clear sky,13.3258,-1.5347,Hôtel La Sagesse
248,Chipinge,ZW,75.22,broken clouds,-20.1883,32.6236,Chipinge Breeze Lodge
249,Jalu,LY,72.25,scattered clouds,29.0331,21.5482,صاحبة الفخامة
250,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
251,Mutum,BR,87.03,broken clouds,-19.8,-41.4383,Hotel do Djalma
252,Santiago Del Estero,AR,69.96,light rain,-27.7951,-64.2615,Apartamentos Castelli 90
253,Margate,GB,60.69,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
254,Aklavik,CA,1.26,overcast clouds,68.2191,-135.0107,Aklavik Inn
255,Toowoomba,AU,63.25,broken clouds,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
256,Whitehorse,CA,34.57,broken clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
257,Bandarbeyla,SO,79.7,clear sky,9.4942,50.8122,JABIR HOTEL
258,Shache,CN,44.06,overcast clouds,38.4167,77.2406,Delong Hotel
259,Yeppoon,AU,71.38,broken clouds,-23.1333,150.7333,Villa Mar Colina
260,Ahuimanu,US,75.2,light rain,21.4447,-157.8378,Paradise Bay Resort
261,Mazagao,BR,89.65,few clouds,-0.115,-51.2894,Recanto dos Ferreiras
262,Nowy Dwor Gdanski,PL,55.96,overcast clouds,54.2131,19.1177,Ranczo Ryki
263,Flinders,AU,68.18,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
264,College,US,18.07,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
265,Tezu,IN,63.86,clear sky,27.9167,96.1667,Circuit House
266,Georgetown,MY,80.24,thunderstorm with rain,5.4112,100.3354,Cititel Penang
267,Iqaluit,CA,20.93,light snow,63.7506,-68.5145,Frobisher Inn
270,Toropets,RU,41.5,overcast clouds,56.4978,31.6353,Toropa
271,Rosarito,MX,52.75,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
272,Alihe,CN,11.93,broken clouds,50.5667,123.7167,Alihe Forestry Hotel
273,Cap Malheureux,MU,76.46,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
274,Mogadishu,SO,80.04,few clouds,2.0371,45.3438,Hotel Juba
275,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Pirineos
276,Raul Soares,BR,86.72,scattered clouds,-20.1022,-42.4519,Dormitorio Santo Antônio
277,Port Moresby,PG,80.02,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
278,Husavik,IS,40.39,broken clouds,66.0449,-17.3389,Bjarnabúð
279,Shira,RU,34.48,overcast clouds,54.4911,89.9531,Domchik
280,Pitmedden,GB,54.07,mist,57.3369,-2.1802,Beechgrove Cottage
281,Port Hedland,AU,71.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
283,Kavieng,PG,82.89,moderate rain,-2.5744,150.7967,Nusa Island Retreat
284,Itacare,BR,82.49,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
285,Jiwani,PK,80.64,clear sky,25.05,61.7417,Hooth Market
287,Scunthorpe,GB,55.18,overcast clouds,53.579,-0.6544,Premier Inn Scunthorpe hotel
289,Barinas,VE,84.24,broken clouds,8.6226,-70.2075,Hotel Mastranto Suite
290,Lompoc,US,47.93,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
291,Bandipur,NP,52.65,clear sky,27.9333,84.4167,Bandipur Guest House
292,Weinan,CN,51.1,overcast clouds,34.5036,109.5089,Thank Inn Chain Hotel shanxi weinan linwei district jiefang road
294,Pacific Grove,US,48.69,clear sky,36.6177,-121.9166,Lovers Point Inn
295,Severnoye,RU,32.63,light snow,56.3491,78.3619,Gostinitsa Severyanka
296,Lagoa,PT,61.16,overcast clouds,39.05,-27.9833,Casa Das Faias
297,Bridlington,GB,51.73,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
299,Chicama,PE,61.34,broken clouds,-7.8447,-79.1469,Balihai Bungalows
300,Puerto Carreno,CO,84.18,few clouds,6.189,-67.4859,Casa Hotel Victoria
302,Green River,US,14.99,clear sky,41.5286,-109.4662,Hampton Inn & Suites Green River
303,Tabuk,PH,75.29,few clouds,17.4189,121.4443,Golden Berries Hotel and Convention
304,Matagami,CA,19.51,overcast clouds,49.7502,-77.6328,Motel Le Caribou
305,Puri,IN,73.92,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
306,Khobi,GE,51.89,scattered clouds,42.3156,41.8987,Kvara
307,Esperance,AU,53.44,overcast clouds,-33.8667,121.9,Hospitality Esperance
308,Yarada,IN,80.92,haze,17.65,83.2667,Yarada Jungle Beach Resorts
309,Jaen,ES,74.16,clear sky,38.0,-3.5,Hotel TRH Baeza
310,Kahului,US,73.85,moderate rain,20.8947,-156.47,Maui Seaside Hotel
311,La Grande,US,27.01,few clouds,45.3246,-118.0877,Travelodge by Wyndham La Grande
312,Mananara,MG,73.9,clear sky,-16.1667,49.7667,Chez Roger
313,Korla,CN,37.33,clear sky,41.7597,86.1469,Gulisitan Hotel
314,Nishihara,JP,74.86,broken clouds,26.1842,127.7558,Minshuku Agaihama
315,Qaqortoq,GL,30.63,overcast clouds,60.7167,-46.0333,Siniffik Inn
316,Mineros,BO,93.63,broken clouds,-17.1167,-63.2333,Colpacaranda Eco Resort
317,Barabai,ID,74.93,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
318,Hinatuan,PH,77.09,overcast clouds,8.3722,126.3342,Villa Juanita Hinatuan
319,Colares,PT,69.26,broken clouds,38.7992,-9.4469,Arribas Sintra Hotel
320,Zaysan,KZ,33.98,broken clouds,47.4667,84.8667,Ерлан үй
321,Umea,SE,35.53,clear sky,63.8284,20.2597,Hotel Avenue | ProfilHotels
322,Ngunguru,NZ,55.54,few clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
323,Eureka,US,41.58,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
324,Hay River,CA,24.78,broken clouds,60.8156,-115.7999,Ptarmigan Inn
325,Luocheng,CN,54.23,overcast clouds,29.3848,104.0286,Luocheng Hotel
326,Westport,US,50.07,overcast clouds,41.1415,-73.3579,The Westport Inn
327,Bafq,IR,62.31,scattered clouds,31.6128,55.4107,Alamdar Hotel
328,Kailua,US,75.49,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
329,La Orilla,MX,79.86,broken clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
330,Sao Joao Nepomuceno,BR,86.59,few clouds,-21.54,-43.0106,Rua Dr. Fortes Bustamante 95 centro
331,Banamba,ML,95.4,scattered clouds,13.55,-7.45,Kassela de Banamba
332,Nanortalik,GL,36.73,light rain,60.1432,-45.2371,Hotel Kap Farvel
334,Karlskrona,SE,50.45,broken clouds,56.1616,15.5866,First Hotel Statt
336,Orlik,RU,7.74,overcast clouds,52.5178,99.825,Gostevoy Dom Mini Gostinitsa
337,Maragogi,BR,83.41,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
338,Magadi,IN,71.76,overcast clouds,12.9667,77.2333,Gobi centre
339,Cintalapa,MX,73.2,overcast clouds,16.6951,-93.7272,Casa Blanca Hotel Hacienda
