City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Leningradskiy,RU,69.3833,178.4167,-4.02,97,100,5.3,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,56.86,38,0,5.75,clear sky
2,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,58,13.4,light rain
3,Saint George,US,37.1041,-113.5841,36.79,68,100,3.44,overcast clouds
4,Dabhol,IN,17.6,73.1667,75.33,64,22,6.33,few clouds
5,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,85,40,5.75,scattered clouds
6,Butaritari,KI,3.0707,172.7902,79.56,74,100,10.54,overcast clouds
7,Atuona,PF,-9.8,-139.0333,77.86,70,5,18.52,clear sky
8,Petatlan,MX,17.5167,-101.2667,76.8,76,18,0.29,few clouds
9,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,93,100,40.29,mist
10,Nome,US,64.5011,-165.4064,23.07,63,0,16.11,clear sky
11,Mayo,US,38.8876,-76.5119,48.11,64,100,18.41,overcast clouds
12,Cherskiy,RU,68.75,161.3,-23.26,98,81,4.97,broken clouds
13,Nagua,DO,19.3832,-69.8474,82.45,74,40,6.91,scattered clouds
14,Roma,US,43.2128,-75.4557,40.73,88,100,6.91,light rain
15,Tiksi,RU,71.6872,128.8694,-20.72,100,100,3.49,overcast clouds
16,Rikitea,PF,-23.1203,-134.9692,74.52,88,87,17.58,overcast clouds
17,Carnarvon,AU,-24.8667,113.6333,67.96,75,0,26.35,clear sky
18,Baoning,CN,25.3378,110.026,66.06,55,0,6.71,clear sky
19,Mount Isa,AU,-20.7333,139.5,74.97,100,69,1.14,light rain
20,Mataura,NZ,-46.1927,168.8643,43.27,99,85,3.58,overcast clouds
21,Punta Arenas,CL,-53.15,-70.9167,59.11,41,0,18.41,clear sky
22,Faanui,PF,-16.4833,-151.75,71.71,86,100,2.68,light rain
23,Skibbereen,IE,51.55,-9.2667,55.11,84,100,10.74,overcast clouds
24,Hermanus,ZA,-34.4187,19.2345,69.8,69,0,10.29,clear sky
25,Cayenne,GF,4.9333,-52.3333,86.04,74,75,9.22,broken clouds
26,Hilo,US,19.7297,-155.09,69.24,78,0,5.75,clear sky
27,Hokitika,NZ,-42.7167,170.9667,53.22,87,0,4.29,clear sky
28,Nikolskoye,RU,59.7035,30.7861,42.8,70,100,7.9,overcast clouds
29,Vaini,TO,-21.2,-175.2,76.42,84,100,21.16,light rain
30,Prince Rupert,CA,54.3161,-130.3201,44.29,87,100,19.57,overcast clouds
31,Sitka,US,57.0531,-135.33,48.09,93,100,9.22,moderate rain
32,Kijang,KR,35.2442,129.2139,56.93,71,100,20.58,overcast clouds
33,Benguela,AO,-12.5763,13.4055,78.8,61,49,11.65,scattered clouds
34,Castro,BR,-24.7911,-50.0119,80.44,47,39,11.1,scattered clouds
35,Bluff,NZ,-46.6,168.3333,47.43,82,40,11.43,scattered clouds
36,Baykit,RU,61.67,96.37,4.37,95,100,7.2,light snow
37,Ponta Do Sol,PT,32.6667,-17.1,78.71,77,73,1.01,broken clouds
38,Hasaki,JP,35.7333,140.8333,63.0,89,76,17.13,broken clouds
39,Tasiilaq,GL,65.6145,-37.6368,41.16,62,100,22.44,overcast clouds
40,Cidreira,BR,-30.1811,-50.2056,71.91,80,100,19.08,overcast clouds
41,Greensburg,US,40.3015,-79.5389,37.15,84,100,11.5,overcast clouds
42,Lake City,US,30.1897,-82.6393,60.85,82,100,10.36,overcast clouds
43,Bredasdorp,ZA,-34.5322,20.0403,70.48,42,0,15.52,clear sky
44,Juneau,US,58.3019,-134.4197,42.22,97,100,13.8,snow
45,Brae,GB,60.3964,-1.353,52.72,94,39,15.86,scattered clouds
46,Albany,US,42.6001,-73.9662,44.46,73,100,1.01,overcast clouds
47,Humaita,BR,-7.5061,-63.0208,97.21,37,33,4.43,scattered clouds
48,Cape Town,ZA,-33.9258,18.4232,72.91,53,20,13.8,few clouds
49,Tigre,AR,-34.426,-58.5796,81.05,77,20,9.22,light rain
50,Surgut,RU,61.25,73.4167,14.18,92,75,7.0,broken clouds
51,Kibre Mengist,ET,5.8833,38.9833,61.16,84,29,1.14,light rain
52,Venado Tuerto,AR,-33.7456,-61.9688,70.77,63,100,14.29,moderate rain
53,Chokurdakh,RU,70.6333,147.9167,-32.75,100,76,4.99,broken clouds
54,Nenjiang,CN,49.1833,125.2167,23.11,49,99,7.16,light snow
55,Mahebourg,MU,-20.4081,57.7,77.29,65,20,3.44,few clouds
56,Airai,TL,-8.9266,125.4092,63.14,94,100,1.39,overcast clouds
57,Mount Gambier,AU,-37.8333,140.7667,50.49,98,87,4.83,overcast clouds
58,Saskylakh,RU,71.9167,114.0833,-6.75,97,100,11.59,overcast clouds
59,Kodiak,US,57.79,-152.4072,36.91,93,100,3.44,light rain
60,Barrow,US,71.2906,-156.7887,21.22,93,100,6.91,light snow
61,Belmonte,BR,-15.8631,-38.8828,82.67,65,83,8.57,broken clouds
62,Arequipa,PE,-16.3989,-71.535,68.07,11,0,5.75,clear sky
63,Busselton,AU,-33.65,115.3333,52.43,74,0,13.69,clear sky
64,Neuquen,AR,-38.9516,-68.0591,62.49,55,0,10.36,clear sky
65,Eniwa,JP,42.8779,141.5442,42.66,75,75,20.71,broken clouds
66,Ilulissat,GL,69.2167,-51.1,28.42,64,100,1.14,overcast clouds
67,Hare Bay,CA,48.8499,-54.0148,33.19,90,100,6.93,overcast clouds
68,Rabo De Peixe,PT,37.8,-25.5833,66.27,96,75,11.5,broken clouds
69,Richards Bay,ZA,-28.783,32.0377,68.83,93,100,16.84,moderate rain
70,Norman Wells,CA,65.282,-126.8329,5.04,92,20,2.3,few clouds
71,Giyani,ZA,-23.3025,30.7187,79.86,63,45,3.78,scattered clouds
72,East London,ZA,-33.0153,27.9116,70.74,52,0,25.32,clear sky
73,Poum,NC,-20.2333,164.0167,75.76,81,67,7.02,broken clouds
74,San Policarpo,PH,12.1791,125.5072,81.84,82,38,10.8,scattered clouds
75,Lebu,CL,-37.6167,-73.65,58.82,75,88,13.85,overcast clouds
76,Lumberton,US,34.6182,-79.0086,57.06,49,100,14.94,overcast clouds
77,Kafue,ZM,-15.7691,28.1814,81.77,48,80,2.17,broken clouds
78,Evans,US,33.5337,-82.1307,47.62,60,0,6.91,clear sky
79,New Norfolk,AU,-42.7826,147.0587,52.72,89,100,2.1,overcast clouds
80,Winslow,US,35.0242,-110.6974,28.58,80,0,4.61,clear sky
81,Pando,UY,-34.7167,-55.95,68.4,100,100,0.0,mist
82,Son La,VN,21.3167,103.9,65.71,90,65,3.76,broken clouds
83,Constitucion,CL,-35.3333,-72.4167,60.58,66,89,6.51,overcast clouds
84,Codrington,AU,-38.2667,141.9667,53.6,93,100,8.97,overcast clouds
85,Emba,KZ,48.8264,58.1442,40.91,92,100,23.06,light rain
86,Ribeira Grande,PT,38.5167,-28.7,63.0,67,40,18.41,scattered clouds
87,Hobart,AU,-42.8794,147.3294,53.06,97,75,0.0,broken clouds
88,Port Alfred,ZA,-33.5906,26.891,68.18,73,0,11.01,clear sky
89,Hithadhoo,MV,-0.6,73.0833,82.2,74,91,14.81,overcast clouds
90,Namibe,AO,-15.1961,12.1522,73.92,57,7,14.99,clear sky
91,Hervey Bay,AU,-25.2986,152.8535,72.43,73,100,13.13,overcast clouds
92,Mar Del Plata,AR,-38.0023,-57.5575,68.02,93,100,11.5,overcast clouds
93,Novopokrovka,UA,49.8425,36.5477,48.7,66,14,14.41,few clouds
94,Port Elizabeth,ZA,-33.918,25.5701,74.1,56,20,25.32,few clouds
95,Puerto Ayora,EC,-0.7393,-90.3518,71.56,82,100,5.01,overcast clouds
96,Sao Filipe,CV,14.8961,-24.4956,77.88,72,59,8.9,broken clouds
97,Puerto Escondido,MX,15.85,-97.0667,77.83,78,20,6.91,few clouds
98,Havoysund,NO,70.9963,24.6622,35.83,75,100,8.7,overcast clouds
99,Bengkulu,ID,-3.8004,102.2655,73.9,96,100,2.77,moderate rain
100,Denpasar,ID,-8.65,115.2167,82.06,88,40,5.75,scattered clouds
101,Cabo San Lucas,MX,22.8909,-109.9124,66.06,73,36,1.61,scattered clouds
102,Kaitangata,NZ,-46.2817,169.8464,47.46,78,95,5.7,overcast clouds
103,Belaya Gora,RU,68.5333,146.4167,-27.35,100,97,1.34,overcast clouds
104,Fort Morgan,US,40.2503,-103.8,18.82,79,0,4.61,clear sky
105,Isangel,VU,-19.55,169.2667,77.04,83,14,5.1,few clouds
106,Jamestown,US,42.097,-79.2353,34.18,80,100,11.01,overcast clouds
107,Haines Junction,CA,60.7522,-137.5108,28.35,74,81,2.3,broken clouds
108,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,65,20,9.22,few clouds
109,Provideniya,RU,64.3833,-173.3,12.02,68,1,4.54,clear sky
110,Yemelyanovo,RU,56.1681,92.6767,36.41,75,40,6.71,scattered clouds
111,Hearst,CA,49.6835,-83.6665,21.45,91,100,10.47,light snow
112,Kamariotissa,GR,40.4833,25.4667,63.27,62,24,16.37,few clouds
113,Aswan,EG,24.0934,32.907,87.1,35,0,6.91,clear sky
114,Victoria,HK,22.2855,114.1577,78.19,86,8,10.0,clear sky
115,Maniwaki,CA,46.3834,-75.966,28.78,59,36,8.05,scattered clouds
116,Abalak,RU,58.1286,68.5944,31.03,96,100,10.94,overcast clouds
117,Calama,CL,-22.4667,-68.9333,63.09,17,0,4.61,clear sky
118,Gat,IL,31.61,34.7642,81.28,18,0,8.37,clear sky
119,Klaeng,TH,12.7797,101.6483,84.94,85,67,3.69,broken clouds
120,Bad Hofgastein,AT,47.1667,13.1,56.14,58,1,11.01,clear sky
121,Maraba,BR,-5.3686,-49.1178,89.78,66,40,6.91,scattered clouds
122,Seymchan,RU,62.8833,152.4333,-32.89,100,57,1.48,broken clouds
123,Rafai,CF,4.95,23.9167,85.03,49,20,2.46,few clouds
124,Okha,RU,53.5739,142.9478,14.77,87,32,6.31,scattered clouds
125,Graulhet,FR,43.7669,1.9894,68.74,37,34,3.53,scattered clouds
126,Rosehearty,GB,57.697,-2.1132,54.66,90,5,22.1,clear sky
127,Placido De Castro,BR,-10.3353,-67.1856,95.14,37,100,5.97,overcast clouds
128,Tonj,SS,7.2737,28.6822,88.68,25,99,3.36,overcast clouds
129,Albion,US,42.2431,-84.753,32.81,86,100,8.05,overcast clouds
130,Staraya Russa,RU,57.9944,31.3608,42.67,69,100,9.24,overcast clouds
131,Upernavik,GL,72.7868,-56.1549,20.48,66,68,2.3,broken clouds
132,Bahar,IR,34.9072,48.4414,50.16,40,0,4.61,clear sky
133,Vigrestad,NO,58.5667,5.7,54.59,87,97,12.59,overcast clouds
134,Lorengau,PG,-2.0226,147.2712,81.79,78,98,4.85,moderate rain
135,Impfondo,CG,1.6381,18.0667,78.51,78,88,4.23,overcast clouds
136,Luderitz,NA,-26.6481,15.1594,68.18,63,0,26.71,clear sky
137,Souillac,MU,-20.5167,57.5167,77.38,65,20,3.44,few clouds
138,Cortes,ES,41.9395,-1.4396,69.08,40,7,8.68,clear sky
139,Luba,GQ,3.4568,8.5547,81.28,79,26,7.34,light rain
140,Krasnozerskoye,RU,53.9828,79.2374,34.12,98,100,20.4,light snow
141,Caetite,BR,-14.0694,-42.475,80.8,57,79,4.88,broken clouds
142,Kearney,US,40.6995,-99.0815,21.76,80,0,11.01,clear sky
143,Pyu,MM,18.4833,96.4333,72.77,81,65,4.36,broken clouds
144,Fairbanks,US,64.8378,-147.7164,18.09,87,20,0.0,few clouds
145,Kuruman,ZA,-27.4524,23.4325,77.99,14,0,14.81,clear sky
146,Grand Gaube,MU,-20.0064,57.6608,77.4,61,78,1.01,broken clouds
147,Gushikawa,JP,26.3544,127.8686,74.79,83,40,6.91,scattered clouds
148,Chancay,PE,-11.5714,-77.2672,66.45,75,82,7.45,broken clouds
149,Am Timan,TD,11.0297,20.2827,93.33,18,0,2.64,clear sky
150,Qaanaaq,GL,77.484,-69.3632,4.24,87,100,3.69,overcast clouds
151,Kirakira,SB,-10.4544,161.9205,78.46,84,52,2.64,broken clouds
152,Naryan-Mar,RU,67.6713,53.087,16.07,95,83,11.16,broken clouds
153,Dalbandin,PK,28.8947,64.4101,66.6,37,71,10.36,broken clouds
154,Santa Cruz,BO,-17.8,-63.1667,86.05,66,75,25.32,broken clouds
155,Magadan,RU,59.5667,150.8,1.0,91,29,6.71,scattered clouds
156,Astoria,US,46.1879,-123.8313,36.59,100,100,0.0,fog
157,Yellowknife,CA,62.456,-114.3525,30.72,93,100,4.61,light snow
158,Fort Abbas,PK,29.1925,72.8536,77.31,28,93,7.31,overcast clouds
159,Douglas,US,41.3,-96.167,19.58,88,0,5.75,clear sky
160,Waipawa,NZ,-41.4122,175.5153,52.57,93,71,3.65,broken clouds
161,Katobu,ID,-4.9408,122.5276,76.87,91,98,2.1,overcast clouds
162,Chuy,UY,-33.6971,-53.4616,71.42,79,100,12.73,overcast clouds
163,Trapani,IT,37.8333,12.6667,68.09,83,40,9.22,scattered clouds
164,Port Macquarie,AU,-31.4333,152.9167,68.9,91,100,11.36,light rain
165,Kapaa,US,22.0752,-159.319,73.72,79,0,17.27,clear sky
166,Tazovskiy,RU,67.4667,78.7,-17.66,93,18,7.67,few clouds
167,Katsuura,JP,35.1333,140.3,68.02,75,83,18.23,broken clouds
168,Adrar,MR,20.5022,-10.0711,88.74,8,31,8.84,scattered clouds
169,Batagay-Alyta,RU,67.8006,130.4114,-17.73,96,100,1.83,overcast clouds
170,Bambous Virieux,MU,-20.3428,57.7575,77.25,65,20,3.44,few clouds
171,Dolores,AR,-36.3132,-57.6792,81.66,45,89,12.91,overcast clouds
172,Guerrero Negro,MX,27.9769,-114.0611,61.45,65,21,8.12,few clouds
173,Acarau,BR,-2.8856,-40.12,89.33,56,40,16.78,scattered clouds
174,Pevek,RU,69.7008,170.3133,-13.4,98,40,2.68,scattered clouds
175,Honiara,SB,-9.4333,159.95,77.74,87,99,1.88,overcast clouds
176,Bathsheba,BB,13.2167,-59.5167,88.41,70,75,18.41,broken clouds
177,Vila Velha,BR,-20.3297,-40.2925,84.94,72,40,13.8,scattered clouds
178,Kamenka,RU,51.3223,42.7678,43.88,66,53,20.31,broken clouds
179,Santa Catarina Pinula,GT,14.5689,-90.4953,67.62,82,40,20.71,scattered clouds
180,Surt,LY,31.2089,16.5887,70.95,56,0,6.44,clear sky
181,Penon Blanco,MX,24.7897,-104.0369,61.45,36,0,6.31,clear sky
182,Acapulco,MX,16.8634,-99.8901,78.62,83,75,0.0,broken clouds
183,Avarua,CK,-21.2078,-159.775,69.85,83,75,6.91,light rain
184,Gouyave,GD,12.1646,-61.7296,83.17,79,40,20.71,scattered clouds
185,Qurayyat,SA,31.3318,37.3428,73.58,49,40,16.11,scattered clouds
186,Egvekinot,RU,66.3167,-179.1667,-3.37,85,72,4.07,broken clouds
187,Nuuk,GL,64.1835,-51.7216,29.01,74,75,8.05,broken clouds
188,Ketchikan,US,55.3422,-131.6461,45.07,100,100,17.27,light rain
189,Turukhansk,RU,65.8167,87.9833,-6.32,74,28,13.62,scattered clouds
190,Longyearbyen,SJ,78.2186,15.6401,30.04,80,75,11.5,broken clouds
191,Zlobin,HR,45.2924,14.6541,49.3,63,40,9.22,light rain
192,Nokaneng,BW,-19.6667,22.2667,87.87,33,82,4.72,broken clouds
193,Trincomalee,LK,8.5711,81.2335,80.91,77,92,5.68,overcast clouds
194,Kungurtug,RU,50.5994,97.5228,12.36,92,97,2.59,overcast clouds
195,Tautira,PF,-17.7333,-149.15,74.62,82,100,2.53,light rain
196,Mitsamiouli,KM,-11.3847,43.2844,79.16,76,20,7.4,few clouds
197,Pisco,PE,-13.7,-76.2167,62.65,94,100,2.3,mist
198,Saint-Joseph,RE,-21.3667,55.6167,75.58,85,44,13.44,light rain
199,Sinnamary,GF,5.3833,-52.95,82.26,75,93,10.31,overcast clouds
200,Thompson,CA,55.7435,-97.8558,-11.04,77,75,3.44,broken clouds
201,Laguna,US,38.421,-121.4238,46.49,83,0,12.66,clear sky
202,Bubaque,GW,11.2833,-15.8333,83.05,58,58,5.46,broken clouds
203,Clyde,US,41.3042,-82.9752,35.22,83,16,11.72,few clouds
204,Encruzilhada Do Sul,BR,-30.5439,-52.5219,64.67,98,100,5.17,light rain
205,Fortuna,US,40.5982,-124.1573,39.54,98,75,8.05,broken clouds
206,Hayden,US,47.766,-116.7866,27.16,93,100,3.44,overcast clouds
207,Mugur-Aksy,RU,50.35,90.5,12.27,87,95,6.4,overcast clouds
208,Jinxi,CN,30.4323,116.2922,54.79,65,100,7.29,overcast clouds
209,Kavaratti,IN,10.5669,72.642,80.26,77,100,3.33,overcast clouds
210,Quelimane,MZ,-17.8786,36.8883,89.55,51,20,14.97,few clouds
211,Sivaki,RU,52.6333,126.75,17.62,92,100,3.24,overcast clouds
212,Makat,KZ,47.6469,53.3463,48.67,71,94,26.98,light rain
213,Urma,RU,42.5389,47.2864,37.81,39,22,3.94,few clouds
214,Severo-Kurilsk,RU,50.6789,156.125,32.54,59,100,9.08,overcast clouds
215,Leh,IN,34.1667,77.5833,25.45,54,100,2.59,overcast clouds
216,Beyneu,KZ,45.3167,55.2,45.41,86,100,25.17,overcast clouds
217,Bandar-E Lengeh,IR,26.5579,54.8807,87.91,42,0,13.8,clear sky
218,Antofagasta,CL,-23.65,-70.4,63.68,57,1,11.48,clear sky
219,Elizabeth City,US,36.2946,-76.2511,52.05,86,100,13.8,overcast clouds
220,Turtas,RU,58.9417,69.1325,24.39,91,77,9.48,broken clouds
221,Bud,US,39.447,-86.1758,32.76,79,7,8.16,clear sky
222,Praxedis Guerrero,MX,31.3667,-106.0167,44.06,36,63,10.47,broken clouds
