City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Clyde River,CA,70.4692,-68.5914,-3.77,71,100,5.75,overcast clouds
224,Arlit,NE,18.7369,7.3853,87.78,10,16,8.48,few clouds
225,Garowe,SO,8.4054,48.4845,85.89,20,0,11.25,clear sky
226,Fare,PF,-16.7,-151.0167,74.25,82,100,4.83,light rain
227,Northam,GB,51.0333,-4.2167,62.26,85,100,15.37,overcast clouds
228,Nabire,ID,-3.3667,135.4833,77.09,93,100,3.69,overcast clouds
229,Tuntum,BR,-5.2581,-44.6489,93.33,47,6,2.8,clear sky
230,Waitati,NZ,-45.75,170.5667,45.81,78,100,3.04,overcast clouds
231,Vardo,NO,70.3705,31.1107,30.18,80,31,11.5,scattered clouds
232,Batagay,RU,67.6333,134.6333,-13.61,99,100,1.23,overcast clouds
233,Buta,CD,2.7858,24.73,80.29,64,100,2.62,overcast clouds
234,Rafraf,TN,37.1904,10.1837,70.11,57,100,0.89,overcast clouds
235,Butembo,CD,0.15,29.2833,60.73,98,96,0.78,moderate rain
236,Puerto Leguizamo,CO,-0.1934,-74.7819,88.2,55,34,4.43,scattered clouds
237,Geraldton,AU,-28.7667,114.6,63.01,77,51,17.27,broken clouds
238,Dikson,RU,73.5069,80.5464,-7.85,100,84,6.53,broken clouds
239,Belem De Sao Francisco,BR,-8.7539,-38.9658,92.14,35,14,7.31,few clouds
240,Zaragoza,ES,41.6561,-0.8773,64.85,66,0,6.91,clear sky
241,Mehamn,NO,71.0357,27.8492,33.75,93,100,10.36,overcast clouds
242,Faya,SA,18.3851,42.4509,71.71,54,16,3.2,few clouds
243,Kualakapuas,ID,-3.0091,114.3876,76.96,95,100,2.3,light rain
244,Rio Grande,BR,-32.035,-52.0986,73.51,86,100,18.81,moderate rain
245,Panama City,PA,8.9936,-79.5197,81.45,86,40,4.61,scattered clouds
246,Yichun,CN,47.7,128.9,17.55,52,48,2.13,scattered clouds
247,Kongoussi,BF,13.3258,-1.5347,96.64,20,8,9.1,clear sky
248,Chipinge,ZW,-20.1883,32.6236,75.22,64,68,5.48,broken clouds
249,Jalu,LY,29.0331,21.5482,72.25,32,39,9.4,scattered clouds
250,Nouadhibou,MR,20.931,-17.0347,75.18,69,0,13.8,clear sky
251,Mutum,BR,-19.8,-41.4383,87.03,53,83,4.94,broken clouds
252,Santiago Del Estero,AR,-27.7951,-64.2615,69.96,74,100,11.72,light rain
253,Margate,GB,51.3813,1.3862,60.69,79,87,3.0,overcast clouds
254,Aklavik,CA,68.2191,-135.0107,1.26,96,98,4.99,overcast clouds
255,Toowoomba,AU,-27.55,151.9667,63.25,81,57,1.99,broken clouds
256,Whitehorse,CA,60.7161,-135.0538,34.57,60,75,8.05,broken clouds
257,Bandarbeyla,SO,9.4942,50.8122,79.7,69,1,15.75,clear sky
258,Shache,CN,38.4167,77.2406,44.06,28,100,5.26,overcast clouds
259,Yeppoon,AU,-23.1333,150.7333,71.38,80,63,8.34,broken clouds
260,Ahuimanu,US,21.4447,-157.8378,75.2,87,20,6.91,light rain
261,Mazagao,BR,-0.115,-51.2894,89.65,50,17,5.79,few clouds
262,Nowy Dwor Gdanski,PL,54.2131,19.1177,55.96,76,100,4.18,overcast clouds
263,Flinders,AU,-34.5833,150.8552,68.18,90,100,4.0,moderate rain
264,College,US,64.8569,-147.8028,18.07,87,75,0.0,broken clouds
265,Tezu,IN,27.9167,96.1667,63.86,61,0,4.09,clear sky
266,Georgetown,MY,5.4112,100.3354,80.24,90,40,3.44,thunderstorm with rain
267,Iqaluit,CA,63.7506,-68.5145,20.93,86,100,5.75,light snow
268,Grootfontein,NA,-19.5667,18.1167,90.97,15,0,3.44,clear sky
269,Taoudenni,ML,22.6783,-3.9836,91.33,9,38,11.83,scattered clouds
270,Toropets,RU,56.4978,31.6353,41.5,72,98,10.69,overcast clouds
271,Rosarito,MX,32.3333,-117.0333,52.75,70,72,5.39,broken clouds
272,Alihe,CN,50.5667,123.7167,11.93,88,63,1.03,broken clouds
273,Cap Malheureux,MU,-19.9842,57.6142,76.46,61,76,1.01,broken clouds
274,Mogadishu,SO,2.0371,45.3438,80.04,77,20,10.92,few clouds
275,San Cristobal,VE,7.7669,-72.225,71.78,75,91,2.06,overcast clouds
276,Raul Soares,BR,-20.1022,-42.4519,86.72,53,27,5.88,scattered clouds
277,Port Moresby,PG,-9.4431,147.1797,80.02,83,40,11.5,scattered clouds
278,Husavik,IS,66.0449,-17.3389,40.39,88,75,7.4,broken clouds
279,Shira,RU,54.4911,89.9531,34.48,65,100,21.5,overcast clouds
280,Pitmedden,GB,57.3369,-2.1802,54.07,98,100,10.36,mist
281,Port Hedland,AU,-20.3167,118.5667,71.65,94,0,6.91,clear sky
282,Avera,US,33.194,-82.5271,44.55,53,89,9.71,overcast clouds
283,Kavieng,PG,-2.5744,150.7967,82.89,78,100,15.97,moderate rain
284,Itacare,BR,-14.2775,-38.9967,82.49,61,97,7.58,overcast clouds
285,Jiwani,PK,25.05,61.7417,80.64,72,0,14.23,clear sky
286,Vostok,RU,46.4856,135.8833,11.57,96,62,3.58,broken clouds
287,Scunthorpe,GB,53.579,-0.6544,55.18,57,95,5.99,overcast clouds
288,Beloha,MG,-25.1667,45.05,73.67,73,3,22.7,clear sky
289,Barinas,VE,8.6226,-70.2075,84.24,70,73,3.44,broken clouds
290,Lompoc,US,34.6391,-120.4579,47.93,89,0,6.91,clear sky
291,Bandipur,NP,27.9333,84.4167,52.65,75,0,2.44,clear sky
292,Weinan,CN,34.5036,109.5089,51.1,46,100,3.51,overcast clouds
293,Khatanga,RU,71.9667,102.5,-23.51,98,100,7.18,overcast clouds
294,Pacific Grove,US,36.6177,-121.9166,48.69,91,0,5.01,clear sky
295,Severnoye,RU,56.3491,78.3619,32.63,98,100,9.48,light snow
296,Lagoa,PT,39.05,-27.9833,61.16,69,100,18.14,overcast clouds
297,Bridlington,GB,54.0831,-0.1919,51.73,98,100,8.99,overcast clouds
298,Chihuahua,MX,28.5,-106.0,31.03,50,54,6.51,broken clouds
299,Chicama,PE,-7.8447,-79.1469,61.34,63,70,6.98,broken clouds
300,Puerto Carreno,CO,6.189,-67.4859,84.18,79,20,5.75,few clouds
301,Tigil,RU,57.8,158.6667,-0.35,98,22,3.94,few clouds
302,Green River,US,41.5286,-109.4662,14.99,47,0,2.44,clear sky
303,Tabuk,PH,17.4189,121.4443,75.29,92,13,3.58,few clouds
304,Matagami,CA,49.7502,-77.6328,19.51,86,100,5.75,overcast clouds
305,Puri,IN,19.8,85.85,73.92,56,5,10.0,clear sky
306,Khobi,GE,42.3156,41.8987,51.89,83,41,3.09,scattered clouds
307,Esperance,AU,-33.8667,121.9,53.44,67,100,9.75,overcast clouds
308,Yarada,IN,17.65,83.2667,80.92,65,40,5.75,haze
309,Jaen,ES,38.0,-3.5,74.16,31,6,9.93,clear sky
310,Kahului,US,20.8947,-156.47,73.85,88,75,5.75,moderate rain
311,La Grande,US,45.3246,-118.0877,27.01,87,13,2.73,few clouds
312,Mananara,MG,-16.1667,49.7667,73.9,78,0,5.46,clear sky
313,Korla,CN,41.7597,86.1469,37.33,47,0,3.06,clear sky
314,Nishihara,JP,26.1842,127.7558,74.86,83,75,18.41,broken clouds
315,Qaqortoq,GL,60.7167,-46.0333,30.63,95,100,12.33,overcast clouds
316,Mineros,BO,-17.1167,-63.2333,93.63,39,75,16.13,broken clouds
317,Barabai,ID,-2.5833,115.3833,74.93,97,100,2.44,overcast clouds
318,Hinatuan,PH,8.3722,126.3342,77.09,91,94,2.39,overcast clouds
319,Colares,PT,38.7992,-9.4469,69.26,91,75,13.8,broken clouds
320,Zaysan,KZ,47.4667,84.8667,33.98,55,72,1.54,broken clouds
321,Umea,SE,63.8284,20.2597,35.53,93,0,1.14,clear sky
322,Ngunguru,NZ,-35.6167,174.5,55.54,91,20,8.66,few clouds
323,Eureka,US,40.8021,-124.1637,41.58,98,11,1.01,few clouds
324,Hay River,CA,60.8156,-115.7999,24.78,86,75,10.36,broken clouds
325,Luocheng,CN,29.3848,104.0286,54.23,81,100,1.3,overcast clouds
326,Westport,US,41.1415,-73.3579,50.07,82,100,13.8,overcast clouds
327,Bafq,IR,31.6128,55.4107,62.31,48,28,4.43,scattered clouds
328,Kailua,US,21.4022,-157.7394,75.49,85,9,3.0,light rain
329,La Orilla,MX,17.9833,-102.2333,79.86,77,70,4.32,broken clouds
330,Sao Joao Nepomuceno,BR,-21.54,-43.0106,86.59,59,14,4.12,few clouds
331,Banamba,ML,13.55,-7.45,95.4,15,38,5.73,scattered clouds
332,Nanortalik,GL,60.1432,-45.2371,36.73,85,100,19.24,light rain
333,Tilichiki,RU,60.4667,166.1,19.44,91,100,6.96,overcast clouds
334,Karlskrona,SE,56.1616,15.5866,50.45,86,51,4.12,broken clouds
335,Maraa,BR,-1.8333,-65.3667,92.91,46,51,3.98,broken clouds
336,Orlik,RU,52.5178,99.825,7.74,92,95,3.76,overcast clouds
337,Maragogi,BR,-9.0122,-35.2225,83.41,66,48,9.84,scattered clouds
338,Magadi,IN,12.9667,77.2333,71.76,93,99,8.97,overcast clouds
339,Cintalapa,MX,16.6951,-93.7272,73.2,79,96,7.02,overcast clouds
340,Atraulia,IN,26.3333,82.95,68.18,42,0,4.38,clear sky
341,Worthington,US,40.0931,-83.018,34.32,85,100,10.36,overcast clouds
342,Yulara,AU,-25.2406,130.9889,69.46,23,0,16.96,clear sky
343,Tynda,RU,55.1667,124.7167,-1.44,100,100,0.22,overcast clouds
344,Emerald,AU,-23.5333,148.1667,72.34,65,100,13.06,light rain
345,Tiznit,MA,29.5833,-9.5,81.59,15,67,2.37,broken clouds
346,Jinchang,CN,38.4953,102.1739,36.61,39,89,4.74,overcast clouds
347,Port Hardy,CA,50.6996,-127.4199,41.18,100,100,0.0,overcast clouds
348,Bonavista,CA,48.6499,-53.1147,35.8,71,100,14.03,overcast clouds
349,Buala,SB,-8.145,159.5921,79.32,78,22,4.79,few clouds
350,Ocos,GT,14.5094,-92.1933,78.98,74,75,2.57,broken clouds
351,Ingham,US,42.6,-84.3833,33.87,76,100,8.05,overcast clouds
352,Chauk,MM,20.8833,94.8167,76.59,64,0,4.94,clear sky
353,Aasiaat,GL,68.7098,-52.8699,16.93,94,100,3.6,overcast clouds
354,Chernukha,RU,55.5974,43.7556,37.8,84,100,18.28,moderate rain
355,Ugoofaaru,MV,5.6667,73.0,81.91,74,56,9.13,broken clouds
356,Fort Nelson,CA,58.8053,-122.7002,13.59,85,75,2.3,broken clouds
357,Bontang,ID,0.1333,117.5,80.83,83,87,7.92,overcast clouds
358,Khao Yoi,TH,13.2403,99.8243,79.5,79,100,4.27,light rain
359,Vetovo,BG,43.7,26.2667,53.82,57,88,3.24,overcast clouds
360,Dingle,PH,10.9995,122.6711,76.55,92,89,7.45,overcast clouds
361,Portland,US,45.5234,-122.6762,37.8,89,20,1.99,fog
362,Chama,CH,47.1821,8.4636,46.62,97,100,1.14,overcast clouds
363,Gorontalo,ID,0.5412,123.0595,75.07,93,97,3.13,overcast clouds
364,Bowen,AU,-20.0167,148.2333,76.03,72,1,9.24,clear sky
365,Port Lincoln,AU,-34.7333,135.8667,55.11,79,100,27.38,overcast clouds
366,Rudnichnyy,RU,59.617,52.4703,32.29,90,100,7.9,overcast clouds
367,Pimenta Bueno,BR,-11.6725,-61.1936,93.09,41,54,6.33,broken clouds
368,Severnyy,RU,50.677,36.5532,50.04,66,0,17.9,clear sky
369,Salina Cruz,MX,16.1667,-95.2,82.53,60,42,20.24,scattered clouds
370,Nicoya,CR,10.1483,-85.452,80.56,80,17,2.64,few clouds
371,Ahipara,NZ,-35.1667,173.1667,55.83,91,11,6.22,few clouds
372,Sao Sebastiao,BR,-23.76,-45.4097,79.14,72,50,5.03,scattered clouds
373,Taltal,CL,-25.4,-70.4833,65.97,63,0,5.19,clear sky
374,Gushi,CN,34.6425,109.5843,51.51,45,100,2.8,overcast clouds
375,Ugento,IT,39.9263,18.1574,62.67,83,100,8.3,overcast clouds
376,Khasan,RU,42.4308,130.6434,34.99,55,0,6.96,clear sky
377,Honningsvag,NO,70.9821,25.9704,35.35,75,65,8.05,broken clouds
378,Talakan,RU,50.3167,130.3667,11.64,95,91,2.44,overcast clouds
379,Markova,UA,48.6758,24.4138,44.92,87,4,1.54,clear sky
380,Naberera,TZ,-4.2,36.9333,72.14,54,99,10.13,overcast clouds
381,Itarema,BR,-2.9248,-39.9167,89.08,55,38,16.51,scattered clouds
382,Chifeng,CN,42.2683,118.9636,20.44,79,3,4.27,clear sky
383,Bethel,US,41.3712,-73.414,46.71,83,100,11.99,overcast clouds
384,Susangerd,IR,31.5608,48.1831,77.76,40,1,9.33,clear sky
385,Kamenskiy,RU,50.8855,45.488,42.26,70,33,22.19,scattered clouds
386,Karlivka,UA,49.4567,35.1295,48.47,68,13,13.51,few clouds
387,Arua,UG,3.0201,30.9111,67.96,87,89,4.7,light rain
388,Bad Sooden-Allendorf,DE,51.2833,9.9833,60.33,38,9,5.01,clear sky
389,Grindavik,IS,63.8424,-22.4338,53.55,76,100,29.93,overcast clouds
390,Ostrovnoy,RU,68.0531,39.5131,34.84,63,100,20.78,overcast clouds
391,Samarai,PG,-10.6167,150.6667,81.88,76,41,8.59,scattered clouds
392,Mason City,US,43.1536,-93.201,26.73,75,100,0.0,overcast clouds
393,Shellbrook,CA,53.2168,-106.4011,-7.58,100,99,2.01,overcast clouds
394,Santa Rosa,PH,14.3122,121.1114,82.38,84,100,8.88,overcast clouds
395,Gao,ML,16.6362,1.637,94.21,12,0,10.02,clear sky
396,Krasnogorsk,RU,55.8225,37.3181,43.18,75,75,17.9,broken clouds
397,Vila Franca Do Campo,PT,37.7167,-25.4333,67.19,67,100,11.07,overcast clouds
398,Cozumel,MX,20.5083,-86.9458,80.94,87,20,6.91,few clouds
399,Tadine,NC,-21.55,167.8833,74.44,86,15,14.43,few clouds
400,Asau,RO,46.4333,26.4,51.28,56,8,0.69,clear sky
401,Palafrugell,ES,41.9174,3.1631,66.34,53,100,6.85,overcast clouds
402,Opuwo,NA,-18.0607,13.84,89.85,6,27,12.33,scattered clouds
403,Mao,ES,39.8885,4.2658,66.76,77,40,8.05,scattered clouds
404,Phan Thiet,VN,10.9333,108.1,77.7,87,64,8.93,broken clouds
405,Naushki,RU,50.3828,106.1056,9.39,91,17,1.43,few clouds
406,Coquimbo,CL,-29.9533,-71.3436,65.93,63,0,9.22,clear sky
407,Bella Vista,US,36.4295,-94.2316,30.33,85,0,5.75,clear sky
408,Mount Pleasant,US,32.7941,-79.8626,57.99,75,0,14.97,clear sky
409,Sao Caetano De Odivelas,BR,-0.75,-48.02,83.03,77,40,8.99,scattered clouds
410,Nchelenge,ZM,-9.3451,28.734,69.62,84,97,3.42,overcast clouds
411,Sioux Lookout,CA,50.1001,-91.917,17.67,93,100,2.3,overcast clouds
412,Nogliki,RU,51.8333,143.1667,23.13,72,100,2.95,overcast clouds
413,Lasa,IT,46.6166,10.7002,56.28,83,8,4.45,clear sky
414,Alofi,NU,-19.0595,-169.9187,69.69,94,95,2.3,overcast clouds
415,Noumea,NC,-22.2763,166.4572,67.98,85,91,8.93,overcast clouds
416,Kudahuvadhoo,MV,2.6708,72.8944,80.67,81,86,14.5,overcast clouds
417,Onokhoy,RU,51.932,108.0747,6.55,92,5,0.83,clear sky
418,High Level,CA,58.5169,-117.136,14.11,100,20,3.44,smoke
419,Zatoka,UA,46.0725,30.4654,55.31,71,3,9.91,clear sky
420,Broome,US,42.2506,-75.833,42.62,83,100,9.22,overcast clouds
421,Ambilobe,MG,-13.2,49.05,77.65,78,93,3.38,moderate rain
422,Salalah,OM,17.0151,54.0924,82.49,69,20,5.75,few clouds
423,Campbellton,CA,48.0075,-66.6727,34.25,99,100,6.13,light snow
424,Yarmouth,US,41.7057,-70.2286,55.96,96,100,11.99,heavy intensity rain
425,Muskegon,US,43.3,-86.1334,34.14,82,100,8.05,snow
426,Kautokeino,NO,69.0125,23.0412,28.33,98,100,5.88,overcast clouds
427,Yar-Sale,RU,66.8333,70.8333,-0.26,89,100,9.8,overcast clouds
428,Opunake,NZ,-39.4556,173.8583,55.85,88,14,5.97,few clouds
429,Buraydah,SA,26.326,43.975,82.85,26,0,10.18,clear sky
430,Yaring,TH,6.8662,101.3689,80.29,87,100,6.17,overcast clouds
431,Cabedelo,BR,-6.9811,-34.8339,84.87,67,41,11.72,scattered clouds
432,Andros Town,BS,24.7,-77.7667,80.56,63,0,4.97,clear sky
433,Otuzco,PE,-7.9,-78.5833,60.57,26,78,7.27,broken clouds
434,Wahiawa,US,21.5028,-158.0236,71.87,85,40,3.44,scattered clouds
435,Rosario Do Sul,BR,-30.2583,-54.9142,70.99,84,100,1.99,moderate rain
436,Elk Point,US,42.6833,-96.6836,20.89,70,97,9.26,overcast clouds
437,Saryagash,KZ,41.4511,69.1701,44.56,39,100,6.11,overcast clouds
438,Kindia,GN,10.0569,-12.8658,88.93,41,5,5.35,clear sky
439,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,75,11.5,broken clouds
440,Lavras Da Mangabeira,BR,-6.7533,-38.9644,89.55,42,90,4.47,overcast clouds
441,Ramshir,IR,30.8946,49.4092,80.35,42,0,8.61,clear sky
442,Isla Mujeres,MX,21.2311,-86.731,78.85,63,0,7.02,clear sky
443,Touros,BR,-5.1989,-35.4608,84.88,62,56,14.72,broken clouds
444,Talnakh,RU,69.4865,88.3972,-23.71,85,71,4.74,broken clouds
445,San Patricio,US,28.017,-97.5169,53.46,52,0,10.27,clear sky
446,Adeje,ES,28.1227,-16.726,78.1,51,20,8.05,few clouds
447,Jaguarari,BR,-10.2639,-40.1958,84.96,45,8,8.57,clear sky
